Person_id,User_Name,First_Name,Last_Name,Bio,Profile_photo_address,Verified,Ground_truth_label,Account_identifier
1,Jeff Bezos,Jeff,Bezos,Amazon. Blue Origin. Washington Post. Bezos Earth Fund. Bezos Academy.,https://pbs.twimg.com/profile_images/1591558315254890500/ETIHb4Nl_400x400.jpg,TRUE,Real,
2,Jeff Bezos Private ,,,"Amazon. Blue Origin. Washington Post. Bezos Earth Fund. Bezos Academy.  MAIN PAGE: 
@JeffBezos",https://pbs.twimg.com/profile_images/1701647141066747905/71IHVjDh_400x400.jpg,FALSE,Fake,
3,Elon Musk,Elon,Musk,,https://pbs.twimg.com/profile_images/1780044485541699584/p78MCn3B_400x400.jpg,TRUE,Real,
4,Jennifer Widom,Jennifer,Widom,Dean @StanfordEng,http://cs.stanford.edu/people/widom/photos/portrait.jpg,TRUE,Real,
5,Lisa Randall,Lisa,Randall,"Physicist and author. Dark Matter and the Dinosaurs,Warped Passages,Knocking on Heaven's Door,Higgs Discovery. Opinions expressed are not solely my own.",https://pbs.twimg.com/profile_images/476919936120397825/YHcxE-TX_400x400.jpeg,TRUE,Real,
6,Yann LeCun,Yann,LeCun,"Professor at NYU. Chief AI Scientist at Meta.
Researcher in AI, Machine Learning, Robotics, etc.
ACM Turing Award Laureate.",https://pbs.twimg.com/profile_images/1483577865056702469/rWA-3_T7_400x400.jpg,TRUE,Real,
7,Elon Musk (Memes),,,This account is not affiliated with the real Elon Musk,https://pbs.twimg.com/profile_images/1741403094921916416/LU0I6Ae6_400x400.jpg,FALSE,Fan,
8,Dr. Yann LeCun,,,Head of AI at Meta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Yann_LeCun_-_2018_%28cropped%29.jpg/440px-Yann_LeCun_-_2018_%28cropped%29.jpg,FALSE,Fake,
9,BEYONCÉ,BEYONCÉ,,,https://pbs.twimg.com/profile_images/1770119184539873280/wHcL6WeX_400x400.jpg,TRUE,Real,
10,Ariana Grande Today,,,the #1 fan source for the latest ariana grande news [email],https://pbs.twimg.com/profile_images/1766140577807040512/95LgZz_w_400x400.jpg,FALSE,Fan,
11,Ariana Grande,Ariana,Grande,eternal sunshine ˚❀*·ꕤ. out now,https://upload.wikimedia.org/wikipedia/commons/4/4a/Ariana_Grande_during_The_Honeymoon_Tour_in_Jakarta_2015.jpg,TRUE,Real,
12,Leonardo DiCaprio,Leonardo,DiCaprio,Actor and Environmentalist,https://pbs.twimg.com/profile_images/694662257586892802/mdc5ELjj_400x400.jpg,TRUE,Real,
13,Max Tegmark,Max,Tegmark,"Known as Mad Max for my unorthodox ideas and passion for adventure, my scientific interests range from artificial intelligence to the ultimate nature of reality",https://pbs.twimg.com/profile_images/471772020963700736/bYpXSErt_400x400.jpeg,TRUE,Real,
14,Andrew Ng,,,"Co-founder of coursera: Stanford CS adjunct faculty.former head of Baidu Al group /google brain. #ai #machinelearning, #deeplearning #moocs",https://pbs.twimg.com/profile_images/1678561893756153857/Rxzg7Nfj_400x400.jpg,FALSE,Fake,
15,Max Tegmark,,,professor at the Massachusetts Institute of Technology and the president of the Future of Life Institute,https://upload.wikimedia.org/wikipedia/commons/0/06/Max_Tegmark.jpg,FALSE,Fake,
16,Andrew Ng,Andrew,Ng,"Co-Founder of Coursera; Stanford CS adjunct faculty. Former head of Baidu AI Group/Google Brain. #ai #machinelearning, #deeplearning #MOOCs",https://pbs.twimg.com/profile_images/733174243714682880/oyG30NEH_400x400.jpg,TRUE,Real,
17,Geoffrey Hinton,Geoffrey,Hinton,deep learning,https://pbs.twimg.com/profile_images/1084213316963057664/fQGCUSt0_400x400.jpg,TRUE,Real,
18,Leonardo DiCaprio,,,Actor and Environmentalist,https://pbs.twimg.com/profile_images/1746922061295951872/lUQbA1w0_400x400.jpg,FALSE,Fake,
19,Demis Hassabis,Demis,Hassabis,Co-founder & CEO @GoogleDeepMind - working on AGI. Trying to understand the fundamental nature of reality. Also revolutionising drug discovery @IsomorphicLabs,https://pbs.twimg.com/profile_images/691700243809718272/z7XZUARB_400x400.jpg,TRUE,Real,
20,Demis Hassabis Official,,,Co-founder & CEO @GoogleDeepMind,https://assets.bizclikmedia.net/1336/c8201edf062995d27ce94120161a765f:ea0208f1def3d5b7a74dcc1a84d0a571/ai-jun23-lifetime-achievement-demis-hassabis.jpg,FALSE,Fake,
21,Fei-Fei Li,Fei-Fei,Li,"Prof (CS @Stanford), Co-Director @StanfordHAI, CoFounder/Chair @ai4allorg, Researcher #AI #computervision #ML AI+healthcare",https://pbs.twimg.com/profile_images/841385099799085056/R1iX4QGX_400x400.jpg,TRUE,Real,
22,Daphne Koller,Daphne,Koller,"Founder and CEO of @insitro, Machine Learning pioneer, co-founder of Coursera, adjunct CS Professor at Stanford, avid traveler",https://pbs.twimg.com/profile_images/1263913791919542272/rUxopCoT_400x400.jpg,TRUE,Real,
23,Professor Daphne Koller,,,Professor at Stanford and Machine Learning Researcher,https://www.broadinstitute.org/files/bios/photos/Daphne-Koller-bio.png,FALSE,Fake,
24,John Thomas,,,Living life to the fullest!,https://www.bluntmag.com.au/wp-content/uploads/2021/07/nelson270-scaled-e1628762732409-980x600.jpg,FALSE,Real,
25,Geoffrey Hinton,,,"Investment Banker, Dad, Eagles fan!",https://neweralive.na/storage/images/2023/may/lloyd-sikeba.jpg,FALSE,Real,
26,Real Jennifer Widom,,,Studying microbiology at Stanford,https://hackspirit.com/wp-content/uploads/2021/06/Copy-of-Rustic-Female-Teen-Magazine-Cover.jpg,FALSE,Real,
27,Jim Carrey,Jim,Carrey,Comedian eploring the universe,https://www.usatoday.com/gcdn/-mm-/70af46d3173347d8c011889fbe87cb687ba13085/c=0-489-3634-4123/local/-/media/2017/06/01/USATODAY/USATODAY/636319340395609789-Jim-Carrey-beard-1.jpg,TRUE,Real,
28,James Carrey,,,,,,,
29,Not Jim Carrey,,,International Master Chess Player,https://pbs.twimg.com/profile_images/2854213938/99bcaf59787c5ad1ec04b9780f7a57a0_400x400.jpeg,FALSE,Real,